Crude Oil Prices WTI,monthly,dollars per barrel,2024-01-01,74.15
Crude Oil Prices WTI,monthly,dollars per barrel,2023-12-01,71.9
Crude Oil Prices WTI,monthly,dollars per barrel,2023-11-01,77.69
Crude Oil Prices WTI,monthly,dollars per barrel,2023-10-01,85.64
Crude Oil Prices WTI,monthly,dollars per barrel,2023-09-01,89.43
Crude Oil Prices WTI,monthly,dollars per barrel,2023-08-01,81.39
Crude Oil Prices WTI,monthly,dollars per barrel,2023-07-01,76.07
Crude Oil Prices WTI,monthly,dollars per barrel,2023-06-01,70.25
Crude Oil Prices WTI,monthly,dollars per barrel,2023-05-01,71.58
Crude Oil Prices WTI,monthly,dollars per barrel,2023-04-01,79.45
Crude Oil Prices WTI,monthly,dollars per barrel,2023-03-01,73.28
Crude Oil Prices WTI,monthly,dollars per barrel,2023-02-01,76.83
Crude Oil Prices WTI,monthly,dollars per barrel,2023-01-01,78.12
Crude Oil Prices WTI,monthly,dollars per barrel,2022-12-01,76.44
Crude Oil Prices WTI,monthly,dollars per barrel,2022-11-01,84.37
Crude Oil Prices WTI,monthly,dollars per barrel,2022-10-01,87.55
Crude Oil Prices WTI,monthly,dollars per barrel,2022-09-01,84.26
Crude Oil Prices WTI,monthly,dollars per barrel,2022-08-01,93.67
Crude Oil Prices WTI,monthly,dollars per barrel,2022-07-01,101.62
Crude Oil Prices WTI,monthly,dollars per barrel,2022-06-01,114.84
Crude Oil Prices WTI,monthly,dollars per barrel,2022-05-01,109.55
Crude Oil Prices WTI,monthly,dollars per barrel,2022-04-01,101.78
Crude Oil Prices WTI,monthly,dollars per barrel,2022-03-01,108.5
Crude Oil Prices WTI,monthly,dollars per barrel,2022-02-01,91.64
Crude Oil Prices WTI,monthly,dollars per barrel,2022-01-01,83.22
Crude Oil Prices WTI,monthly,dollars per barrel,2021-12-01,71.71
Crude Oil Prices WTI,monthly,dollars per barrel,2021-11-01,79.15
Crude Oil Prices WTI,monthly,dollars per barrel,2021-10-01,81.48
Crude Oil Prices WTI,monthly,dollars per barrel,2021-09-01,71.65
Crude Oil Prices WTI,monthly,dollars per barrel,2021-08-01,67.73
Crude Oil Prices WTI,monthly,dollars per barrel,2021-07-01,72.49
Crude Oil Prices WTI,monthly,dollars per barrel,2021-06-01,71.38
Crude Oil Prices WTI,monthly,dollars per barrel,2021-05-01,65.17
Crude Oil Prices WTI,monthly,dollars per barrel,2021-04-01,61.72
Crude Oil Prices WTI,monthly,dollars per barrel,2021-03-01,62.33
Crude Oil Prices WTI,monthly,dollars per barrel,2021-02-01,59.04
Crude Oil Prices WTI,monthly,dollars per barrel,2021-01-01,52.0
Crude Oil Prices WTI,monthly,dollars per barrel,2020-12-01,47.02
Crude Oil Prices WTI,monthly,dollars per barrel,2020-11-01,40.94
Crude Oil Prices WTI,monthly,dollars per barrel,2020-10-01,39.4
Crude Oil Prices WTI,monthly,dollars per barrel,2020-09-01,39.63
Crude Oil Prices WTI,monthly,dollars per barrel,2020-08-01,42.34
Crude Oil Prices WTI,monthly,dollars per barrel,2020-07-01,40.71
Crude Oil Prices WTI,monthly,dollars per barrel,2020-06-01,38.31
Crude Oil Prices WTI,monthly,dollars per barrel,2020-05-01,28.56
Crude Oil Prices WTI,monthly,dollars per barrel,2020-04-01,16.55
Crude Oil Prices WTI,monthly,dollars per barrel,2020-03-01,29.21
Crude Oil Prices WTI,monthly,dollars per barrel,2020-02-01,50.54
Crude Oil Prices WTI,monthly,dollars per barrel,2020-01-01,57.52
Crude Oil Prices WTI,monthly,dollars per barrel,2019-12-01,59.88
Crude Oil Prices WTI,monthly,dollars per barrel,2019-11-01,57.03
Crude Oil Prices WTI,monthly,dollars per barrel,2019-10-01,53.96
Crude Oil Prices WTI,monthly,dollars per barrel,2019-09-01,56.95
Crude Oil Prices WTI,monthly,dollars per barrel,2019-08-01,54.81
Crude Oil Prices WTI,monthly,dollars per barrel,2019-07-01,57.35
Crude Oil Prices WTI,monthly,dollars per barrel,2019-06-01,54.66
Crude Oil Prices WTI,monthly,dollars per barrel,2019-05-01,60.83
Crude Oil Prices WTI,monthly,dollars per barrel,2019-04-01,63.86
Crude Oil Prices WTI,monthly,dollars per barrel,2019-03-01,58.15
Crude Oil Prices WTI,monthly,dollars per barrel,2019-02-01,54.95
Crude Oil Prices WTI,monthly,dollars per barrel,2019-01-01,51.38
Crude Oil Prices WTI,monthly,dollars per barrel,2018-12-01,49.52
Crude Oil Prices WTI,monthly,dollars per barrel,2018-11-01,56.96
Crude Oil Prices WTI,monthly,dollars per barrel,2018-10-01,70.75
Crude Oil Prices WTI,monthly,dollars per barrel,2018-09-01,70.23
Crude Oil Prices WTI,monthly,dollars per barrel,2018-08-01,68.06
Crude Oil Prices WTI,monthly,dollars per barrel,2018-07-01,70.98
Crude Oil Prices WTI,monthly,dollars per barrel,2018-06-01,67.87
Crude Oil Prices WTI,monthly,dollars per barrel,2018-05-01,69.98
Crude Oil Prices WTI,monthly,dollars per barrel,2018-04-01,66.25
Crude Oil Prices WTI,monthly,dollars per barrel,2018-03-01,62.73
Crude Oil Prices WTI,monthly,dollars per barrel,2018-02-01,62.23
Crude Oil Prices WTI,monthly,dollars per barrel,2018-01-01,63.7
Crude Oil Prices WTI,monthly,dollars per barrel,2017-12-01,57.88
Crude Oil Prices WTI,monthly,dollars per barrel,2017-11-01,56.64
Crude Oil Prices WTI,monthly,dollars per barrel,2017-10-01,51.58
Crude Oil Prices WTI,monthly,dollars per barrel,2017-09-01,49.82
Crude Oil Prices WTI,monthly,dollars per barrel,2017-08-01,48.04
Crude Oil Prices WTI,monthly,dollars per barrel,2017-07-01,46.63
Crude Oil Prices WTI,monthly,dollars per barrel,2017-06-01,45.18
Crude Oil Prices WTI,monthly,dollars per barrel,2017-05-01,48.48
Crude Oil Prices WTI,monthly,dollars per barrel,2017-04-01,51.06
Crude Oil Prices WTI,monthly,dollars per barrel,2017-03-01,49.33
Crude Oil Prices WTI,monthly,dollars per barrel,2017-02-01,53.47
Crude Oil Prices WTI,monthly,dollars per barrel,2017-01-01,52.5
Crude Oil Prices WTI,monthly,dollars per barrel,2016-12-01,51.97
Crude Oil Prices WTI,monthly,dollars per barrel,2016-11-01,45.66
Crude Oil Prices WTI,monthly,dollars per barrel,2016-10-01,49.78
Crude Oil Prices WTI,monthly,dollars per barrel,2016-09-01,45.18
Crude Oil Prices WTI,monthly,dollars per barrel,2016-08-01,44.72
Crude Oil Prices WTI,monthly,dollars per barrel,2016-07-01,44.65
Crude Oil Prices WTI,monthly,dollars per barrel,2016-06-01,48.76
Crude Oil Prices WTI,monthly,dollars per barrel,2016-05-01,46.71
Crude Oil Prices WTI,monthly,dollars per barrel,2016-04-01,40.75
Crude Oil Prices WTI,monthly,dollars per barrel,2016-03-01,37.55
Crude Oil Prices WTI,monthly,dollars per barrel,2016-02-01,30.32
Crude Oil Prices WTI,monthly,dollars per barrel,2016-01-01,31.68
Crude Oil Prices WTI,monthly,dollars per barrel,2015-12-01,37.19
